config.tx_icsfaq_pi2 {
	templatePath = EXT:ics_faq/res/
	# cat=plugin.tx_icsfaq_pi2/other/b; type=string; label=Default template: The default template file to use.
	defaultTemplate = template_details.html
	# cat=plugin.tx_icsfaq_pi2/file/c; type=file[html]; label=Template to use: The template file to use.
	template = 
	# cat=plugin.tx_icsfaq_pi2/file/d; type=file[html]; label=Template to use: The template file to use.
	template = 
	
	 # cat=plugin.tx_icsfaq_pi2/links/e; type=int+; label=Storage folder: The folder that store questions
	storage = 
}
